1,5/1/22,18.73
2,5/1/22,60.56
3,5/1/22,54.92
4,5/1/22,48.77
5,5/1/22,160.22
6,5/1/22,67.01
7,5/1/22,54.36
8,5/1/22,24.21
9,5/1/22,170.57
10,5/1/22,112.93
11,5/1/22,58.51
12,5/1/22,5.53
13,5/1/22,19.21
14,5/1/22,48.96
15,5/1/22,23.99
16,5/1/22,26.18
17,5/1/22,66.32
18,5/1/22,69.08
19,5/2/22,20.61
20,5/2/22,27.06
21,5/2/22,42.65
22,5/2/22,171.27
23,5/3/22,77.77
24,5/3/22,27.58
25,5/3/22,134.50
26,5/3/22,118.57
27,5/3/22,10.06
28,5/3/22,21.73
29,5/3/22,15.86
30,5/3/22,104.20
31,5/3/22,113.05
32,5/3/22,13.85
33,5/3/22,325.04
34,5/3/22,32.52
35,5/3/22,85.58
36,5/3/22,117.41
37,5/3/22,82.71
38,5/3/22,63.78
39,5/3/22,40.06
40,5/3/22,69.32
41,5/3/22,58.52
42,5/4/22,85.19
43,5/4/22,282.67
44,5/4/22,66.49
45,5/4/22,144.18
46,5/4/22,83.75
47,5/4/22,121.68
48,5/4/22,29.20
49,5/4/22,151.45
50,5/4/22,24.87
51,5/4/22,117.46
52,5/4/22,69.14
53,5/4/22,4.97
54,5/4/22,3.26
55,5/4/22,82.89
56,5/5/22,91.16
57,5/5/22,67.42
58,5/5/22,39.05
59,5/5/22,125.68
60,5/5/22,35.18
61,5/5/22,72.50
62,5/5/22,53.95
63,5/5/22,113.50
64,5/5/22,73.46
65,5/5/22,102.31
66,5/6/22,29.50
67,5/6/22,84.98
68,5/6/22,45.98
69,5/6/22,85.50
70,5/6/22,119.50
71,5/6/22,91.25
72,5/6/22,325.26
73,5/6/22,12.20
74,5/6/22,14.79
75,5/6/22,26.70
76,5/6/22,45.94
77,5/6/22,9.59
78,5/6/22,102.11
79,5/6/22,20.19
80,5/6/22,47.10
81,5/7/22,90.19
82,5/7/22,15.45
83,5/7/22,345.64
84,5/7/22,45.90
85,5/7/22,84.90
86,5/7/22,62.96
87,5/7/22,63.69
88,5/7/22,34.57
89,5/7/22,90.40
90,5/7/22,167.98
91,5/7/22,33.84
92,5/7/22,103.58
93,5/7/22,31.85
94,5/7/22,54.72
95,5/7/22,172.85
96,5/7/22,15.96
97,5/7/22,88.44
98,5/7/22,22.54
99,5/7/22,59.96
100,5/7/22,103.55
101,5/8/22,242.80
102,5/8/22,67.45
103,5/8/22,107.10
104,5/8/22,124.31
105,5/8/22,41.48
106,5/8/22,121.65
107,5/8/22,54.48
108,5/8/22,6.35
109,5/8/22,61.59
110,5/8/22,77.08
111,5/8/22,46.56
112,5/8/22,51.56
113,5/8/22,86.13
114,5/8/22,51.63
115,5/8/22,3.15
116,5/8/22,84.01
117,5/8/22,19.97
118,5/8/22,32.95
119,5/8/22,103.57
120,5/8/22,138.96
121,5/8/22,29.53
122,5/8/22,121.50
123,5/8/22,68.58
124,5/8/22,164.21
125,5/8/22,45.64
126,5/8/22,62.45
127,5/8/22,34.76
128,5/8/22,13.81
129,5/8/22,61.21
130,5/8/22,34.73
131,5/8/22,35.00
132,5/8/22,33.97
133,5/8/22,34.59
134,5/8/22,30.89
135,5/8/22,101.31
136,5/8/22,85.36
137,5/8/22,8.20
138,5/8/22,22.13
139,5/8/22,103.35
140,5/8/22,284.77
141,5/9/22,153.68
142,5/9/22,32.39
143,5/9/22,69.93
144,5/9/22,125.82
145,5/9/22,69.42
146,5/9/22,16.46
147,5/9/22,52.90
148,5/9/22,47.19
149,5/9/22,166.69
150,5/9/22,81.56
151,5/9/22,24.10
152,5/9/22,132.75
153,5/9/22,73.58
154,5/9/22,13.90
155,5/9/22,34.46
156,5/9/22,78.09
157,5/9/22,113.04
158,5/9/22,119.05
159,5/9/22,3.90
160,5/10/22,52.11
161,5/10/22,30.89
162,5/10/22,161.43
163,5/10/22,101.36
164,5/10/22,73.86
165,5/10/22,14.64
166,5/10/22,70.41
167,5/10/22,27.48
168,5/10/22,47.64
169,5/10/22,86.22
170,5/10/22,99.20
171,5/11/22,135.98
172,5/11/22,31.27
173,5/11/22,39.23
174,5/11/22,41.09
175,5/11/22,51.01
176,5/11/22,50.96
177,5/11/22,26.41
178,5/11/22,62.39
179,5/11/22,19.24
180,5/11/22,53.04
181,5/11/22,56.76
182,5/11/22,9.02
183,5/11/22,75.19
184,5/11/22,83.22
185,5/11/22,112.85
186,5/11/22,6.03
187,5/11/22,327.36
188,5/11/22,30.64
189,5/11/22,67.55
190,5/11/22,84.17
191,5/11/22,49.97
192,5/11/22,48.07
193,5/11/22,32.70
194,5/11/22,110.36
195,5/11/22,46.42
196,5/11/22,4.20
197,5/11/22,162.70
198,5/11/22,330.15
199,5/11/22,89.59
200,5/11/22,24.74
201,5/11/22,55.83
202,5/11/22,41.28
203,5/11/22,152.67
204,5/11/22,119.40
205,5/11/22,32.50
206,5/11/22,152.84
207,5/11/22,65.05
208,5/11/22,114.33
209,5/11/22,171.39
210,5/11/22,62.86
211,5/11/22,13.40
212,5/11/22,49.80
213,5/11/22,35.11
214,5/11/22,69.93
215,5/11/22,113.43
216,5/12/22,189.25
217,5/12/22,105.36
218,5/12/22,44.14
219,5/12/22,77.05
220,5/12/22,6.03
221,5/13/22,52.72
222,5/13/22,68.98
223,5/13/22,75.49
224,5/13/22,132.98
225,5/13/22,2.25
226,5/13/22,40.72
227,5/13/22,74.35
228,5/13/22,60.63
229,5/13/22,27.74
230,5/13/22,51.05
231,5/13/22,85.77
232,5/13/22,53.62
233,5/13/22,21.13
234,5/13/22,77.33
235,5/13/22,41.87
236,5/13/22,26.19
237,5/14/22,24.88
238,5/14/22,122.52
239,5/14/22,42.00
240,5/14/22,8.12
241,5/14/22,123.05
242,5/14/22,98.67
243,5/14/22,287.55
244,5/14/22,69.29
245,5/14/22,64.86
246,5/14/22,128.72
247,5/15/22,116.69
248,5/15/22,43.06
249,5/15/22,39.99
250,5/15/22,75.97
251,5/15/22,136.32
252,5/15/22,61.42
253,5/15/22,15.10
254,5/15/22,68.90
255,5/15/22,155.23
256,5/15/22,91.95
257,5/15/22,87.01
258,5/15/22,216.92
259,5/15/22,37.09
260,5/15/22,125.11
261,5/15/22,38.11
262,5/15/22,145.69
263,5/15/22,29.55
264,5/15/22,21.15
265,5/15/22,75.12
266,5/16/22,59.67
267,5/16/22,93.71
268,5/16/22,77.20
269,5/16/22,42.96
270,5/16/22,16.28
271,5/16/22,109.54
272,5/16/22,133.50
273,5/16/22,82.83
274,5/17/22,59.67
275,5/17/22,55.61
276,5/17/22,26.40
277,5/17/22,46.51
278,5/17/22,88.13
279,5/17/22,40.18
280,5/17/22,85.14
281,5/17/22,63.36
282,5/17/22,51.66
283,5/17/22,179.74
284,5/17/22,74.11
285,5/17/22,130.38
286,5/17/22,100.54
287,5/17/22,94.08
288,5/17/22,8.92
289,5/17/22,29.34
290,5/17/22,64.55
291,5/17/22,80.80
292,5/17/22,56.36
293,5/17/22,87.30
294,5/18/22,17.77
295,5/18/22,76.21
296,5/18/22,30.32
297,5/19/22,72.21
298,5/19/22,490.32
299,5/19/22,59.96
300,5/19/22,33.07
301,5/19/22,131.12
302,5/19/22,30.67
303,5/20/22,22.01
304,5/21/22,66.26
305,5/21/22,30.08
306,5/21/22,75.88
307,5/21/22,91.97
308,5/21/22,54.68
309,5/21/22,76.85
310,5/21/22,62.68
311,5/21/22,174.19
312,5/21/22,179.36
313,5/21/22,53.72
314,5/21/22,467.44
315,5/21/22,55.05
316,5/21/22,57.91
317,5/21/22,69.91
318,5/21/22,127.31
319,5/21/22,35.23
320,5/21/22,40.98
321,5/21/22,123.27
322,5/21/22,48.58
323,5/22/22,30.50
324,5/22/22,9.16
325,5/22/22,57.83
326,5/22/22,50.96
327,5/22/22,68.60
328,5/22/22,147.07
329,5/22/22,101.33
330,5/22/22,108.18
331,5/23/22,3.65
332,5/23/22,85.00
333,5/23/22,41.49
334,5/23/22,117.94
335,5/23/22,53.15
336,5/23/22,74.89
337,5/23/22,156.07
338,5/23/22,39.60
339,5/23/22,83.59
340,5/23/22,45.26
341,5/23/22,103.94
342,5/23/22,84.30
343,5/23/22,12.45
344,5/23/22,101.89
345,5/23/22,32.57
346,5/23/22,1.79
347,5/24/22,78.43
348,5/24/22,37.06
349,5/24/22,31.32
350,5/24/22,44.95
351,5/24/22,6.22
352,5/24/22,86.61
353,5/25/22,30.74
354,5/25/22,92.53
355,5/25/22,66.99
356,5/25/22,73.84
357,5/25/22,62.35
358,5/25/22,40.16
359,5/25/22,80.66
360,5/25/22,4.82
361,5/25/22,92.38
362,5/25/22,94.15
363,5/25/22,60.57
364,5/25/22,89.99
365,5/25/22,69.44
366,5/25/22,96.13
367,5/25/22,78.60